Accuracy@1,Accuracy@5,Accuracy@10
,,380520
,,381714
,,38185
,,382703
,,38297
,,383358
,,384184
,,384543
,,385237
,,385389
,,385504
,,385550
,,385989
,,386272
,,386518
,,386762
,,386807
,,387536
,,387940
,,388342
,,390546
,,391520
,,392847
,,392946
,,393007
,,393098
,,393147
,,393161
,,393719
,,393829
,,393932
,,394030
,,394547
,,394692
,,394950
,,395007
,,395071
,,395558
,,395691
,,395835
,,395919
,,395989
,,396808
,,396809
,,397465
,,397467
,,397842
,,398383
,,398965
,,398995
,,399087
,,399291
,,399997
,,400062
,,400668
,,401418
,,403074
,,404471
,,40478
,,404879
,,405376
,,40580
,,406171
,,406478
,,406995
,,407382
,,407434
,,408060
,,408072
,,408124
,,408330
,,408555
,,409704
,,409705
,,410371
,,410569
,,41092
,,411529
,,411585
,,411588
,,411794
,,411841
,,416401
,,417765
,,418692
,,419692
,,420188
,,42066
,,421160
,,421506
,,424772
,,424852
,,43277
,,44419
,,45186
,,46216
,,49412
,,50607
,,50832
,,55875
,,56946
,,58777
,,58779
,,60557
,,60724
,,62107
,,63692
,,64307
,,65841
,,67589
,,68305
,,68357
,,70410
,,70728
,,71065
,,71406
,,74375
,,74759
,,74979
,,75702
,,75794
,,75800
,,76638
,,76657
,,77067
,,78416
,,7845
,,78929
,,79053
,,79112
,,79318
,,79764
,,80000
,,8112
,,81493
,,83061
,,83258
,,83706
,,8624
,,86576
,,87522
,,88265
,,89107
,,89432
,,91108
,,92095
,,92579
,,93121
,,94801
,,95232
,,96273
,,96328
,,96490
,,96910
,,97006
,,97213
,,97228
,,97280
,,97413
,,97912
,,98069
,,98856
,,99358
,,99540
,,99694
,,99933
,,99948
