Accuracy@1,Accuracy@5,Accuracy@10
,,397467
,,397842
,,398383
,,398648
,,398965
,,398995
,,399087
,,399291
,,399997
,,400062
,,400668
,,401418
,,403074
,,404471
,,40478
,,404879
,,40580
,,406171
,,406478
,,406992
,,406995
,,407434
,,408060
,,408072
,,408124
,,408555
,,409704
,,409705
,,410371
,,410569
,,41092
,,411529
,,411585
,,411588
,,411794
,,411841
,,414960
,,416022
,,416401
,,417765
,,418692
,,419692
,,420188
,,42066
,,421160
,,422792
,,423689
,,42373
,,424772
,,424852
,,43277
,,44419
,,45186
,,46216
,,49412
,,50607
,,50832
,,51187
,,55875
,,56946
,,58777
,,58779
,,60557
,,60724
,,62107
,,63573
,,63692
,,64307
,,65841
,,67124
,,67589
,,68305
,,68357
,,70410
,,70728
,,71065
,,71406
,,74375
,,74759
,,74979
,,75702
,,75794
,,75800
,,76638
,,76657
,,77067
,,78416
,,7845
,,78929
,,79053
,,79318
,,79764
,,80000
,,8112
,,81493
,,82296
,,83061
,,83258
,,86168
,,8624
,,86576
,,87522
,,88265
,,89107
,,89432
,,91108
,,92095
,,93121
,,93200
,,93292
,,94189
,,94801
,,95232
,,96273
,,96490
,,96910
,,97006
,,97200
,,97213
,,97228
,,97280
,,97413
,,97912
,,98069
,,98856
,,99358
,,99540
,,99694
,,99933
,,99948
